keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
2407,f44103e62ec625a593db4e750bdca9d3.bundle,str,other,2407,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f44103e62ec625a593db4e750bdca9d3.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1831987,2407,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""47555c077002b03e0d35d63a282ebdc5"",""m_AssetLoadMode"":0,""m_BundleSize"":221949,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2408,f45d1bfb20be0c2e45281d9123f004a9.bundle,str,other,2408,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f45d1bfb20be0c2e45281d9123f004a9.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1832748,2408,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""546c2d1eb51fa4f3d02c07b2c7fe7b65"",""m_AssetLoadMode"":0,""m_BundleSize"":24990,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2409,f4745a93f46dfe534b7cfd16a2230e12.bundle,str,other,2409,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f4745a93f46dfe534b7cfd16a2230e12.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1833507,2409,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""a96f956f5150e0b61c6dc626a90e5d30"",""m_AssetLoadMode"":0,""m_BundleSize"":74656,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2410,f493038cc9f75595e2877d054ed68f04.bundle,str,other,2410,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f493038cc9f75595e2877d054ed68f04.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1834266,2410,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""0d2edca747674a64eca29a2e88ea8a09"",""m_AssetLoadMode"":0,""m_BundleSize"":1625495,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2411,f4dc75ca2d3fe2b4307d927d50dccded.bundle,str,other,2411,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f4dc75ca2d3fe2b4307d927d50dccded.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1835029,2411,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""5813f342b4141c58a8239e4b67ab8769"",""m_AssetLoadMode"":0,""m_BundleSize"":251864,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2412,f4e2202f906e75ed6392a2996d75ae9c.bundle,str,other,2412,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f4e2202f906e75ed6392a2996d75ae9c.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1835790,2412,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""220584d208002715848c0b588a42bc34"",""m_AssetLoadMode"":0,""m_BundleSize"":12165,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2413,f4f60547afd93512c505eaf5bd0e7775.bundle,str,other,2413,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f4f60547afd93512c505eaf5bd0e7775.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1836549,2413,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""5b553b0e535b0558bf8631083d447fc7"",""m_AssetLoadMode"":0,""m_BundleSize"":291115,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2414,f4ffc2ee45741f4733644dbda011facf.bundle,str,other,2414,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f4ffc2ee45741f4733644dbda011facf.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1837310,2414,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d8eab7e02029143e92318f10f23e0066"",""m_AssetLoadMode"":0,""m_BundleSize"":432615,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2415,f500aeceea3eb4387b52a1fdfd686745.bundle,str,other,2415,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f500aeceea3eb4387b52a1fdfd686745.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1838071,2415,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""fed494b2eb4a99fd91c8b0b8698be9db"",""m_AssetLoadMode"":0,""m_BundleSize"":156571,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2416,f50a6276c048c8144c2b1b166fc91d07.bundle,str,other,2416,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f50a6276c048c8144c2b1b166fc91d07.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1838832,2416,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""7c8994c2544bba90e11c8c3782562d9b"",""m_AssetLoadMode"":0,""m_BundleSize"":291514,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2417,f54e782756c7c27c8d022bcd3ef81176.bundle,str,other,2417,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f54e782756c7c27c8d022bcd3ef81176.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1839593,2417,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""e625bc8f4cf150f839f8cdbd4ca1c315"",""m_AssetLoadMode"":0,""m_BundleSize"":420264,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2418,f5533b4252b4bfc87437d5c62626639b.bundle,str,other,2418,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f5533b4252b4bfc87437d5c62626639b.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1840354,2418,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d8c14adbc919274b1ece46860d7fd253"",""m_AssetLoadMode"":0,""m_BundleSize"":14892,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2419,f56a12ecf0177c5e1569c74b32c51cc4.bundle,str,other,2419,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f56a12ecf0177c5e1569c74b32c51cc4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1841113,2419,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""43b4a78bb3cd2f1029c1f9875541a365"",""m_AssetLoadMode"":0,""m_BundleSize"":383845,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2420,f5831198e3e0b369df4755081fd05ee3.bundle,str,other,2420,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f5831198e3e0b369df4755081fd05ee3.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1841874,2420,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d05ed3c78d1f52b763cebed8fb5514c1"",""m_AssetLoadMode"":0,""m_BundleSize"":933167,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2421,f58ca4803da1d99ca448cfc040471b06.bundle,str,other,2421,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f58ca4803da1d99ca448cfc040471b06.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1842635,2421,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""a2ee8c2447d8353d7087604c311dbd11"",""m_AssetLoadMode"":0,""m_BundleSize"":49796,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2422,f5950b67364cbdd5bb2d63aa3b8bd2a7.bundle,str,other,2422,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f5950b67364cbdd5bb2d63aa3b8bd2a7.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1843394,2422,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""449300764bdf66e4b7db1e5d8ee305d1"",""m_AssetLoadMode"":0,""m_BundleSize"":323122,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2423,f5a9e8492b0c9b5b7bf756d4af2420cb.bundle,str,other,2423,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f5a9e8492b0c9b5b7bf756d4af2420cb.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1844155,2423,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""5531bcff79cef72e6e56ce9110b61bc4"",""m_AssetLoadMode"":0,""m_BundleSize"":1408969,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2424,f5c5512b2cbac2c8750095141ff5e521.bundle,str,other,2424,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f5c5512b2cbac2c8750095141ff5e521.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1844918,2424,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""b48d8c5285a3ecb8eb261bc868b0cb8f"",""m_AssetLoadMode"":0,""m_BundleSize"":204206,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2425,f5dc9347e3f9b95b7a2bc6869af80af9.bundle,str,other,2425,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f5dc9347e3f9b95b7a2bc6869af80af9.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1845679,2425,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""562bac30a142c0e9e59f2338968a249d"",""m_AssetLoadMode"":0,""m_BundleSize"":108401,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2426,f5f612be369f15f41375d87515a5cecf.bundle,str,other,2426,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f5f612be369f15f41375d87515a5cecf.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1846440,2426,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""271e35be74bef9e22fb42bc793c870f4"",""m_AssetLoadMode"":0,""m_BundleSize"":89243,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2427,f5fa7204fee94d9e60fc38b407741f92.bundle,str,other,2427,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f5fa7204fee94d9e60fc38b407741f92.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1847199,2427,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""410dae8a11045831f2937ff73937cf0c"",""m_AssetLoadMode"":0,""m_BundleSize"":2083256,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2428,f60834fab9e8f279b42ef02acc1b2fb7.bundle,str,other,2428,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f60834fab9e8f279b42ef02acc1b2fb7.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1847962,2428,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ba5a38de7521acb19d0e1f414fb45e8f"",""m_AssetLoadMode"":0,""m_BundleSize"":86914,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2429,f609f16ca104844e0ab2b25bee279a5a.bundle,str,other,2429,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f609f16ca104844e0ab2b25bee279a5a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1848721,2429,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""f24b419b1e71f738c45efdb05eaf9548"",""m_AssetLoadMode"":0,""m_BundleSize"":294825,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2430,f63ecdd4fdfda75d2ca1655e9afe16a4.bundle,str,other,2430,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f63ecdd4fdfda75d2ca1655e9afe16a4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1849482,2430,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""eb9953307d26b511bbdae7a4e5158acf"",""m_AssetLoadMode"":0,""m_BundleSize"":82346,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2431,f642ffd82ab5197280abb8c55347edd0.bundle,str,other,2431,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/f642ffd82ab5197280abb8c55347edd0.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1850241,2431,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""69caf76ae3e2e2feeff6ea241f8410c9"",""m_AssetLoadMode"":0,""m_BundleSize"":92286,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
